id,score,group,time,treatment
15,5.72,caecum,44,Y_glucan
16,5.82,caecum,44,Y_glucan
1,5.96,colon,44,Control
2,6.42,colon,44,Control
3,6.37,colon,44,Control
4,6.07,colon,44,Control
5,6.49,colon,44,Control
6,6.04,colon,44,Control
7,6.13,colon,44,Control
8,6.66,colon,44,Control
9,6.02,colon,44,Y_glucan
10,5.94,colon,44,Y_glucan
11,5.76,colon,44,Y_glucan
12,6.04,colon,44,Y_glucan
13,6.91,colon,44,Y_glucan
14,6.15,colon,44,Y_glucan
15,6.62,colon,44,Y_glucan
16,5.93,colon,44,Y_glucan
1,7.09,jejunum,70,Control
2,7.05,jejunum,70,Control
3,6.81,jejunum,70,Control
4,7.2,jejunum,70,Control
5,6.59,jejunum,70,Control
6,7.37,jejunum,70,Control
7,6.99,jejunum,70,Control
8,7.12,jejunum,70,Control
9,7.29,jejunum,70,Y_glucan
10,6.76,jejunum,70,Y_glucan
11,7.28,jejunum,70,Y_glucan
12,7.28,jejunum,70,Y_glucan
13,7.26,jejunum,70,Y_glucan
14,7.18,jejunum,70,Y_glucan
15,7.33,jejunum,70,Y_glucan
16,7.01,jejunum,70,Y_glucan
1,7.04,ileum,70,Control
2,,ileum,70,Control
3,6.38,ileum,70,Control
4,7.58,ileum,70,Control
5,6.92,ileum,70,Control
6,6.9,ileum,70,Control
7,7.27,ileum,70,Control
8,,ileum,70,Control
9,,ileum,70,Y_glucan
10,7.21,ileum,70,Y_glucan
11,7.3,ileum,70,Y_glucan
12,7.1,ileum,70,Y_glucan
13,6.86,ileum,70,Y_glucan
14,7.75,ileum,70,Y_glucan
15,7.27,ileum,70,Y_glucan
16,7.04,ileum,70,Y_glucan
1,5.5,caecum,70,Control
2,5.9,caecum,70,Control
3,5.84,caecum,70,Control
4,6,caecum,70,Control
5,6.16,caecum,70,Control
6,5.99,caecum,70,Control
7,5.7,caecum,70,Control
8,5.49,caecum,70,Control
9,5.71,caecum,70,Y_glucan
10,5.54,caecum,70,Y_glucan
11,5.72,caecum,70,Y_glucan
12,5.6,caecum,70,Y_glucan
13,5.9,caecum,70,Y_glucan
14,5.3,caecum,70,Y_glucan
15,5.6,caecum,70,Y_glucan
16,6.35,caecum,70,Y_glucan
1,6.09,colon,70,Control
2,6.97,colon,70,Control
3,7.02,colon,70,Control
4,6.1,colon,70,Control
5,6.11,colon,70,Control
6,6.41,colon,70,Control
7,6.93,colon,70,Control
8,6.14,colon,70,Control
9,6.43,colon,70,Y_glucan
10,6.28,colon,70,Y_glucan
11,6,colon,70,Y_glucan
12,6.1,colon,70,Y_glucan
13,6.83,colon,70,Y_glucan
14,6.45,colon,70,Y_glucan
15,6.67,colon,70,Y_glucan
16,7.18,colon,70,Y_glucan
